Grover-Cleveland-1894,0.000065505044,0,0,0.031704441,0.0022271715,0.0041923228,0,0.025939997,0.035896764,0,0.032687017,0.0091052011,0.0012445958,0.013494039,0,0.048670248,0.087449234,0.097602515,0.025939997,0.0043888379,0.020896109,0.007467575,0.032883532,0.0035372724,0.035634744
Grover-Cleveland-1895,0,0,0,0.029461398,0.0060469695,0,0.00028125439,0.027984812,0.038602166,0,0.034102095,0.0036563071,0.0012656448,0.014484601,0,0.047110111,0.046828857,0.12206441,0.038039657,0.014273661,0.032063001,0.010898608,0.027070735,0.0095626494,0.020742512
Grover-Cleveland-1896,0,0.00087295192,0.00026860059,0.032769272,0.0050362611,0.00040290089,0,0.02726296,0.028001612,0.00040290089,0.035253828,0.0087295192,0.0030217566,0.020547945,0,0.048952458,0.06822455,0.088168144,0.037536933,0.0079237174,0.030620467,0.0032903572,0.035388128,0.0071850658,0.023368251
William-McKinley-1897,0.0033892561,0,0.0033045247,0.03685816,0.009913574,0,0,0.0079647517,0.049822064,0,0.056939502,0.0075410947,0.00084731401,0.023216404,0,0.038044399,0.045670225,0.061006609,0.036434503,0.012031859,0.027452974,0.019827148,0.019064565,0.017115743,0.030503305
William-McKinley-1898,0,0,0.0031850406,0.01710675,0.0013870338,0,0.0017980068,0.0076030001,0.053888832,0,0.069608548,0.0046748176,0.015668345,0.019880818,0,0.040994555,0.08455769,0.040121237,0.02851125,0.010993527,0.019264358,0.03133669,0.021062365,0.014692284,0.04844344
William-McKinley-1899,0,0,0.002437263,0.028750677,0.0037010291,0,0,0.015706806,0.04563098,0.001354035,0.050415237,0.013269543,0.0014894385,0.026448817,0,0.036378408,0.06779202,0.04161401,0.020310525,0.011148222,0.020400794,0.021393753,0.029021484,0.015255461,0.063143167
William-McKinley-1900,0.00048696029,0,0.0051401363,0.021913213,0.0058976301,0.000054106698,0.0001623201,0.012336327,0.041229304,0.001082134,0.049994589,0.014338275,0.0058976301,0.024564441,0,0.035818634,0.07309815,0.048317282,0.02851423,0.010226166,0.02212964,0.014987555,0.02883887,0.014717022,0.062871984
Theodore-Roosevelt-1901,0.0023340249,0,0.0026452282,0.056639004,0.0088692946,0.0034751037,0,0.03153527,0.011255187,0.00020746888,0.02873444,0.094294606,0.0089211618,0.012188797,0,0.032780083,0.010788382,0.014678423,0.018309129,0.04590249,0.041908714,0.0064315353,0.014574689,0.026815353,0.024688797
Theodore-Roosevelt-1902,0.0002095777,0,0.00010478885,0.069160641,0.016661427,0,0,0.045059206,0.013203395,0.0002095777,0.026825946,0.10091166,0.0032484544,0.015089594,0,0.024834958,0.0093262077,0.012155507,0.01729016,0.040448496,0.036780887,0.0042963429,0.016556638,0.014041706,0.029969611
Theodore-Roosevelt-1903,0,0.00020686802,0.0015170321,0.045304096,0.0029651083,0.00020686802,0,0.022341746,0.02675493,0.00055164805,0.032616191,0.062818922,0.0011032961,0.017583782,0,0.041235692,0.0424769,0.030892291,0.021859054,0.018618122,0.020066198,0.027237622,0.019652462,0.015446145,0.060060681
Theodore-Roosevelt-1904,0.0045068774,0,0.00052677788,0.060813579,0.011003805,0,0.00017559263,0.037342698,0.0075504829,0.0031021364,0.029089845,0.096517413,0.0050921861,0.016505707,0,0.020661399,0.015744805,0.021012584,0.021305239,0.041791045,0.033245537,0.00035118525,0.027158326,0.016447176,0.034416155
Theodore-Roosevelt-1905,0.00269707,0,0.00073556455,0.073392996,0.0078051571,0,0,0.04184545,0.010420498,0,0.028400964,0.098524784,0.0027787994,0.012954109,0.000040864697,0.025254383,0.013240162,0.015692044,0.018634302,0.045400678,0.027093294,0.0071921867,0.02296596,0.015160803,0.032569163
Theodore-Roosevelt-1906,0.0055579679,0,0.000086843248,0.074164134,0.0029526704,0,0.00021710812,0.029439861,0.012765957,0.0014763352,0.029396439,0.10356057,0.007164568,0.014068606,0.000086843248,0.01897525,0.012114633,0.013808076,0.019887104,0.055188884,0.034129396,0.0079461572,0.019192358,0.022535823,0.020538428
Theodore-Roosevelt-1907,0.0045691173,0.00056177671,0,0.070222089,0.0050934422,0.0071532901,0,0.04584098,0.0083891989,0.00041196959,0.02123516,0.10224336,0.0017976855,0.01471855,0,0.023444815,0.012396539,0.0136699,0.014531291,0.036028613,0.033294633,0.0061420921,0.034043669,0.0089884274,0.038837497
Theodore-Roosevelt-1908,0.0048046463,0,0,0.066367476,0.0065469905,0,0.00010559662,0.038965153,0.0032206969,0,0.025343189,0.1063886,0.0063885956,0.010031679,0.0021119324,0.017106653,0.0064941922,0.016367476,0.0187434,0.061985216,0.040813094,0.0089757128,0.020591341,0.0081309398,0.033474129
William-Howard-Taft-1909,0,0,0.0014119046,0.029798618,0.013970424,0.0067622799,0,0.044066285,0.026677566,0,0.018280449,0.019543732,0,0.030244482,0,0.03002155,0.043174556,0.044586461,0.023110649,0.0043843353,0.0193208,0.0080255629,0.036412276,0.0046815784,0.10217731
William-Howard-Taft-1910,0.000037693178,0,0.00011307953,0.038333962,0.011797965,0.0090086694,0,0.058537505,0.0193366,0.00011307953,0.016057294,0.024990577,0.000075386355,0.023445156,0.0003392386,0.028307576,0.031285337,0.047342631,0.015604975,0.0086694308,0.015680362,0.00403317,0.046777233,0.0068224651,0.10192235
William-Howard-Taft-1911,0.000087320992,0.00013098149,0.0016154384,0.032876353,0.013884038,0,0,0.073393294,0.021262662,0.00021830248,0.017682501,0.024406217,0,0.019778205,0,0.02820468,0.026676563,0.035539644,0.016241705,0.011089766,0.025323088,0.025803353,0.03964373,0.0073349633,0.091425079
William-Howard-Taft-1912,0,0,0.0057067783,0.027384325,0.019337357,0.0059120581,0,0.051032557,0.01970686,0.00028739171,0.026768485,0.02204705,0.00094428706,0.023484009,0,0.030668802,0.028123332,0.038838937,0.020610092,0.011659892,0.024223016,0.0077185203,0.036088188,0.019830028,0.094962434
Woodrow-Wilson-1913,0.0034532374,0.0034532374,0.0086330935,0.016690647,0.025611511,0,0.0011510791,0.02705036,0.008057554,0,0.0074820144,0.034820144,0,0.019280576,0,0.015539568,0.0043165468,0.010647482,0.049208633,0.050359712,0.09323741,0.021582734,0.021582734,0.041151079,0.0094964029
Woodrow-Wilson-1914,0.00022527596,0,0,0.026582564,0.032439739,0,0,0.017796801,0.0081099347,0.0013516558,0.015994593,0.022978148,0.024104528,0.021175941,0.0090110385,0.02568146,0,0.0054066231,0.045956296,0.046181572,0.094390629,0,0.0078846587,0.037846362,0.0020274837
Woodrow-Wilson-1915,0.0015961692,0,0.0003990423,0.028997074,0.024873637,0.0097100293,0,0.0074487896,0.0045224794,0.0045224794,0.0042564512,0.037909018,0.029396116,0.013035382,0,0.017291833,0.011971269,0.0095770152,0.057728119,0.031923384,0.1104017,0.0087789306,0.011572227,0.042697526,0.017424847
Woodrow-Wilson-1916,0,0,0,0.04249155,0.010140029,0.0038628682,0,0.031868662,0.014968614,0,0.0096571704,0.073877354,0,0.01641719,0,0.036697248,0,0.014485756,0.066634476,0.019797199,0.064220183,0,0.053114437,0.012071463,0.025108643
Woodrow-Wilson-1917,0.0013024225,0.00520969,0,0.035165408,0.010940349,0.010158896,0,0,0.013024225,0,0.014847617,0.0184944,0.090388122,0.0075540505,0.0023443605,0.0044282365,0,0,0.061474342,0.042458974,0.066423548,0.011200834,0.017191977,0.04975254,0
Woodrow-Wilson-1918,0,0.00018712575,0.0087949102,0.028068862,0.019086826,0.017402695,0.0061751497,0.011788922,0.014408683,0,0.017215569,0.038547904,0.066803892,0.011976048,0,0.014595808,0,0.011414671,0.045845808,0.039857784,0.070172156,0,0.025636228,0.019086826,0.0072979042
Woodrow-Wilson-1919,0,0.00042946103,0,0.028559158,0.040369336,0.025767662,0,0.03328323,0.0015031136,0.0090186816,0.013957483,0.049817479,0.019111016,0.013098561,0.00042946103,0.027270775,0.00064419154,0.02104359,0.049388018,0.028559158,0.062486579,0,0.043160833,0.022546704,0.011595448
Woodrow-Wilson-1920,0.0079908676,0,0.0011415525,0.020547945,0.01978691,0.048325723,0,0.020547945,0.01217656,0.0064687976,0.018645358,0.021689498,0.017503805,0.027777778,0,0.016362253,0,0.050228311,0.054794521,0.021689498,0.056316591,0,0.017884323,0.046042618,0
Warren-G-Harding-1921,0.003112413,0.0012815818,0.006041743,0.033138045,0.034785793,0.03991212,0,0.038630538,0.0084218235,0.0054924936,0.0054924936,0.03460271,0.01116807,0.013181985,0,0.019223728,0.00018308312,0.013914317,0.040278286,0.021054559,0.063346759,0,0.065360674,0.0281948,0.029293299
Warren-G-Harding-1922,0.0090650551,0.0017774618,0.0021329541,0.029150373,0.036793459,0.022929257,0,0.034482759,0,0.012619979,0.02186278,0.048524707,0.014930679,0.007998578,0.0015997156,0.010842517,0,0.0078208319,0.041237113,0.029683612,0.059189477,0,0.094738713,0.016352648,0.028972627
Calvin-Coolidge-1923,0.0036781609,0,0,0.041226054,0.037241379,0.050114943,0,0.050268199,0.0090421456,0.0030651341,0.010268199,0.028199234,0,0.014252874,0,0.032183908,0.00030651341,0.015019157,0.032950192,0.010574713,0.02559387,0.0013793103,0.075862069,0.033563218,0.034176245
Calvin-Coolidge-1924,0,0,0.0066587748,0.0298905,0.064812075,0.041432376,0,0.044391832,0.0093222847,0.0053270198,0.0079905297,0.023823616,0,0.011097958,0,0.031814146,0,0.023971589,0.022195916,0.0081385025,0.032110092,0,0.087451909,0.018052678,0.031074282
Calvin-Coolidge-1925,0.0001891253,0,0.0052955083,0.039716312,0.042931442,0.043687943,0.00028368794,0.032434988,0.01286052,0.00085106383,0.01286052,0.027234043,0.0046335697,0.022789598,0.00037825059,0.024775414,0.000094562648,0.025910165,0.031583924,0.013049645,0.035271868,0.0035933806,0.078297872,0.014751773,0.030638298
Calvin-Coolidge-1926,0,0,0.00230023,0.03770377,0.04650465,0.054905491,0,0.050005001,0.01190119,0,0.00410041,0.02970297,0,0.02710271,0.00010001,0.02830283,0.00310031,0.01640164,0.03020302,0.01620162,0.03320332,0.00260026,0.075407541,0.01780178,0.02180218
Calvin-Coolidge-1927,0,0,0,0.029546254,0.041270958,0.073748388,0,0.053230156,0.011607457,0,0.01782155,0.023683902,0.0021104467,0.015124868,0,0.031187713,0.0028139289,0.02614609,0.020518232,0.017118068,0.029546254,0.0072693164,0.079962481,0.011021222,0.025090866
Calvin-Coolidge-1928,0,0,0.0061341853,0.029776358,0.037316294,0.070926518,0,0.039488818,0.016102236,0.00063897764,0.018658147,0.035399361,0,0.018402556,0.00012779553,0.037827476,0.0074121406,0.016613419,0.029904153,0.011373802,0.023642173,0.0061341853,0.071821086,0.0099680511,0.035271565
Herbert-Hoover-1929,0.00084586466,0.0031015038,0.0062030075,0.025281955,0.046616541,0.076973684,0,0.045770677,0.014661654,0.0063909774,0.0058270677,0.017857143,0.0015977444,0.022932331,0.000093984962,0.022368421,0.0034774436,0.029605263,0.014943609,0.0061090226,0.01268797,0.0036654135,0.10037594,0.010902256,0.044078947
Herbert-Hoover-1930,0,0,0.010737948,0.014850354,0.042951793,0.13228239,0,0.063970756,0.0084532785,0.01667809,0.00045693397,0.0077678775,0,0.0061686086,0,0.017135024,0.0066255426,0.028101439,0.016221156,0.0015992689,0.018048892,0.0061686086,0.11309116,0.010966415,0.014164953
Herbert-Hoover-1931,0.0021637216,0,0,0.015326361,0.084926073,0.090515687,0,0.097187162,0.0097367472,0.01298233,0.011900469,0.01298233,0,0.0064911648,0,0,0.0005409304,0.030833033,0.024522178,0,0.026325279,0,0.076812117,0.018211323,0.015867292
Herbert-Hoover-1932,0.0022550739,0,0.0020045101,0.01327988,0.10147833,0.11325482,0,0.071661238,0.01127537,0.013029316,0.0085191681,0.0092708594,0,0.0010022551,0,0.010273115,0,0.022300175,0.034828364,0.0055124029,0.033575545,0,0.053370083,0.020045101,0.003257329
Franklin-D-Roosevelt-1934,0.029533918,0,0.0032302723,0.021227503,0.085832949,0.049838486,0,0.032302723,0.0018458699,0.019381634,0.012921089,0.03091832,0.017535764,0.0041532072,0,0.0087678819,0,0.017535764,0.026303646,0.03645593,0.064605445,0.00046146747,0.027688048,0.022611906,0.00046146747
Franklin-D-Roosevelt-1935,0.0061728395,0,0.0058788948,0.01675485,0.074368019,0.072310406,0.00058788948,0.026455026,0,0.02792475,0.0035273369,0.033215755,0.028218695,0.013521458,0,0.0082304527,0.00088183422,0,0.031158142,0.040858319,0.045855379,0.00029394474,0.038800705,0.036449148,0
Franklin-D-Roosevelt-1936,0.016981132,0,0,0.036118598,0.04097035,0.010512129,0,0.0043126685,0.0059299191,0.018059299,0.019946092,0.0099730458,0.065768194,0.014555256,0.015633423,0.0053908356,0,0.0067385445,0.047169811,0.032075472,0.055525606,0.0075471698,0.012938005,0.066307278,0.0021563342
Franklin-D-Roosevelt-1937,0.016847623,0,0,0.015724448,0.091725945,0.015724448,0,0.041183077,0.018719581,0.029951329,0.0037439161,0.011231748,0.016473231,0.010482965,0,0.006739049,0,0.0074878323,0.035192812,0.04867091,0.050168476,0,0.035567203,0.059153875,0
Franklin-D-Roosevelt-1938,0.012697023,0,0.00087565674,0.026269702,0.059982487,0.065455342,0,0.046190893,0.002408056,0.024956217,0.015980736,0.033056042,0.026926445,0.00087565674,0,0.0045971979,0,0.00941331,0.02561296,0.04443958,0.046847636,0.0030647986,0.022329247,0.040718039,0
Franklin-D-Roosevelt-1939,0.020810515,0,0,0.016429354,0.067634173,0.040799562,0,0.026834611,0,0.042168675,0.0082146769,0.015607886,0.0533954,0.0038335159,0.012322015,0,0,0,0.043263965,0.039704272,0.031215772,0,0.010405257,0.080230011,0.00027382256
Franklin-D-Roosevelt-1940,0.026739691,0.0025773196,0,0.012242268,0.059600515,0,0,0.023840206,0,0.024484536,0.0083762887,0.025451031,0.06056701,0.0022551546,0.006443299,0.0067654639,0,0,0.021907216,0.052835052,0.057989691,0,0.015141753,0.094072165,0.00032216495
Franklin-D-Roosevelt-1941,0.01825495,0,0,0.012685644,0.04950495,0.011757426,0,0,0.012376238,0.028465347,0.012066832,0.016707921,0.086943069,0.0068069307,0.018873762,0.019492574,0,0,0.037747525,0.039913366,0.029084158,0,0,0.090346535,0
Franklin-D-Roosevelt-1942,0.014441497,0,0,0.0085470085,0.027114648,0.01061008,0.015620395,0.0038314176,0,0.010020631,0.013262599,0.0064839375,0.19127616,0,0.011199528,0.017683466,0.0055997642,0.00029472443,0.008841733,0.055113469,0.021809608,0,0.0070733864,0.059239611,0.0011788977
Franklin-D-Roosevelt-1943,0.0087936866,0,0.00022547914,0.011499436,0.025704622,0.0024802706,0.0013528749,0.014430665,0.0065388952,0.020293123,0.010146561,0.0018038331,0.178354,0,0.032468997,0.0065388952,0,0,0.016910936,0.047125141,0.034723788,0,0.0072153326,0.067643743,0.00067643743
Franklin-D-Roosevelt-1944,0.011735808,0,0.0060043668,0.02510917,0.050491266,0.03930131,0,0.015010917,0,0.021015284,0.0054585153,0.0095524017,0.11217249,0,0.0079148472,0.0070960699,0.0016375546,0,0.021561135,0.045032751,0.048853712,0.0062772926,0,0.070141921,0
Franklin-D-Roosevelt-1945-01,0.0009718173,0,0,0.009718173,0.0505345,0.015549077,0,0,0,0.015873016,0.009718173,0,0.19501134,0.01068999,0.011013929,0.0084224166,0.0012957564,0,0.031098154,0.044055718,0.020408163,0,0.013281503,0.046971169,0
Franklin-D-Roosevelt-1945-02,0.0037636432,0,0.0030109146,0.009409108,0.056831012,0.0302346,0,0,0.0030109146,0.020700038,0.014803663,0.0087818341,0.18567306,0.012545477,0.0087818341,0.013800025,0.0033872789,0,0.028101869,0.029732781,0.020950947,0.0042654623,0.015180028,0.040898256,0
Harry-S-Truman-1946,0.0057799101,0.0022666314,0.0088776397,0.0087643081,0.074307733,0.21744551,0,0.023912961,0.0060065732,0.040610479,0.0064976767,0.0059310189,0.031317291,0.0033999471,0.00056665785,0.010048733,0.0011710929,0.0071021117,0.014355332,0.0098220694,0.011219825,0.0021155226,0.030712856,0.017301953,0.0023044086
Harry-S-Truman-1947,0.0069799115,0,0.023663602,0.026727954,0.11695608,0.092100783,0.00051072523,0.028941096,0.010044263,0.035750766,0.0080013619,0.014130065,0.021109976,0.0097037794,0,0.006639428,0,0,0.012427647,0.011065713,0.019237317,0,0.019237317,0.047667688,0.013619339
Harry-S-Truman-1948,0.014127144,0.0038345106,0.012108981,0.0042381433,0.1073663,0.092230071,0,0.0090817356,0,0.076690212,0.0032290616,0.009283552,0.02320888,0.0072653885,0.0016145308,0.0030272452,0.00040363269,0.00060544904,0.0064581231,0.020787084,0.025630676,0.00080726539,0.01876892,0.064177598,0.00020181635
Harry-S-Truman-1949,0.039039039,0.0069069069,0.0099099099,0.011411411,0.092792793,0.097297297,0,0.01951952,0,0.064264264,0.0069069069,0.012312312,0.02012012,0.0066066066,0,0.0018018018,0,0,0.015015015,0.010510511,0.022822823,0,0.0081081081,0.06006006,0
Harry-S-Truman-1950,0.016864084,0,0.012648063,0.0092350934,0.1066051,0.047982333,0,0.013451114,0.0002007629,0.075888376,0.0042160209,0.013651877,0.030114435,0,0.0016061032,0,0,0,0.015659506,0.028909857,0.020879341,0,0.016864084,0.0692632,0.0012045774
Harry-S-Truman-1951,0.015605014,0.0002558199,0.016372474,0.0066513175,0.083141468,0.0030698388,0,0.0046047583,0,0.049117421,0,0.0010232796,0.10437452,0,0.014837554,0.002558199,0,0,0.017395753,0.040675365,0.014581734,0,0.0099769762,0.1028396,0
Harry-S-Truman-1952,0.017560787,0.003087611,0.0082979545,0.014473176,0.076804323,0.02952528,0,0.0032805866,0,0.040524894,0,0,0.10150521,0,0.026051717,0.0023157082,0,0.00019297569,0.0090698572,0.041875724,0.024893863,0.00038595137,0.01563103,0.076997298,0
Dwight-D-Eisenhower-1953,0.005015489,0.0026552589,0.022127157,0.016374096,0.12656734,0.060185868,0,0.0042779171,0.0008850863,0.048974775,0.013276294,0.012538723,0.030682992,0.0078182623,0,0.0044254315,0.00044254315,0.011063579,0.03230565,0.019471899,0.038943797,0.00044254315,0.027437675,0.0430742,0.0042779171
Harry-S-Truman-1953,0.022642713,0.0073349633,0.011374508,0.0071223557,0.05878601,0.019453598,0.0024449878,0.00021260763,0.00010630382,0.048049325,0.009248432,0.0053151908,0.10066971,0,0.0073349633,0.001169342,0.001169342,0,0.02423727,0.046135856,0.033910917,0.0065908366,0.0024449878,0.089507813,0
Dwight-D-Eisenhower-1954,0.011004127,0.0029229711,0.01650619,0.007909216,0.13755158,0.083906465,0,0.017365887,0.0025790922,0.082015131,0.0022352132,0.0044704264,0.025790922,0.0024071527,0.00085969739,0.0029229711,0,0.0077372765,0.017022008,0.021664374,0.020460798,0,0.034044017,0.043500688,0
Dwight-D-Eisenhower-1955,0.0080770866,0.0087856029,0.038684994,0.010769449,0.147088,0.083604931,0,0.0083604931,0,0.080912569,0.006234944,0.0070851637,0.022672524,0.0099192291,0,0.00056681309,0.0045345047,0.00028340655,0.0053847244,0.011052855,0.020546975,0,0.0303245,0.047895706,0.00085021964
Dwight-D-Eisenhower-1956-01,0.027514231,0,0.0009487666,0.010436433,0.10341556,0.062618596,0,0.0066413662,0,0.066413662,0.0075901328,0.004743833,0.029411765,0.0075901328,0.012333966,0,0,0.0056925996,0.021821632,0.024667932,0.011385199,0,0.026565465,0.024667932,0
Dwight-D-Eisenhower-1956-02,0.015040398,0.011932878,0.041889372,0.011062772,0.13548788,0.075574891,0.00037290242,0.0098197638,0.0042262275,0.079179615,0.00099440646,0.011684276,0.017029211,0.0082038533,0,0.00049720323,0.0027346178,0.0039776259,0.0085767557,0.0078309509,0.020136731,0,0.022498446,0.048104413,0.0045991299
Dwight-D-Eisenhower-1957,0.0091652217,0.0099083478,0.030220461,0.013871687,0.12162497,0.0341838,0.00024770869,0.011890017,0,0.061927174,0.014119396,0.0079266782,0.03789943,0.013871687,0,0.0054495913,0,0,0.026009413,0.022293783,0.025513996,0,0.0086698043,0.077037404,0.00049541739
Dwight-D-Eisenhower-1958,0.015252821,0.013581279,0.013790221,0.019640618,0.12494776,0.04784789,0.00020894275,0.0060593397,0,0.080651901,0.0004178855,0.0039699122,0.054951943,0.0052235687,0.007521939,0,0.00020894275,0.0012536565,0.01901379,0.031968241,0.024655244,0,0.0045967405,0.054743,0
Dwight-D-Eisenhower-1959,0.012574727,0.0057720058,0.02556174,0.024943311,0.1024531,0.062049062,0.0010307153,0.0026798598,0,0.082457225,0.010307153,0.0022675737,0.028653886,0.006390435,0.0016491445,0,0,0.0059781488,0.015873016,0.019995877,0.023706452,0.0039167182,0.021645022,0.067821068,0
Dwight-D-Eisenhower-1960,0.020579129,0.015661992,0.022764524,0.016936806,0.087597887,0.0382444,0,0.012566017,0.0071025314,0.053177928,0.0058277181,0.010380623,0.0382444,0.012930249,0,0,0,0,0.025678383,0.030231288,0.040794027,0,0.011291204,0.084684028,0
John-F-Kennedy-1961,0.032431357,0.019100676,0.029446876,0.022085157,0.077397533,0.03919618,0.0043772384,0.028054119,0,0.086947871,0.0025865499,0.0031834461,0.038599284,0.00039793076,0.0009948269,0,0,0.013131715,0.023079984,0.024870673,0.023079984,0,0.0017906884,0.069040987,0
Dwight-D-Eisenhower-1961,0.015640767,0.0230407,0.068281197,0.00067272116,0.10628994,0.091153717,0.0040363269,0.010090817,0,0.097880928,0.0099226371,0.00033636058,0.028422469,0,0,0.0043726875,0.0079044736,0,0.0097544568,0.014295325,0.01749075,0.00050454087,0.022367978,0.04658594,0
John-F-Kennedy-1962,0.035582625,0.02981247,0.028049367,0.0068921301,0.061548325,0.040230806,0.0040070524,0.015707645,0,0.083186408,0.006571566,0,0.039910242,0.0036864882,0.01298285,0.0080141048,0.0011219747,0,0.025164289,0.027247956,0.015867928,0,0.012341721,0.076614842,0
John-F-Kennedy-1963,0.03066175,0.03066175,0.016883369,0,0.063652241,0.034348923,0.0034931108,0,0.00058218513,0.082282166,0.01241995,0.0081505919,0.060547254,0,0.0089268387,0,0,0,0.015524937,0.041335145,0.023869591,0.001358432,0.0093149622,0.083058413,0
Lyndon-B-Johnson-1964,0.055501775,0.01839303,0.028718942,0.0064536947,0.038399484,0.035495321,0.0096805421,0.0045175863,0.0041949016,0.091319781,0,0.010648596,0.028718942,0.0016134237,0.032268474,0.0038722168,0.0012907389,0,0.017102291,0.040980962,0,0.00032268474,0.0032268474,0.069699903,0
Lyndon-B-Johnson-1965,0.039662051,0.014550575,0.021825862,0.015724008,0.048814832,0.013846515,0,0.0093874677,0,0.097864351,0.0046937339,0,0.029570523,0.008448721,0.028631777,0.0035203004,0,0,0.0018774935,0.05538606,0.016662755,0,0.0032856137,0.079089416,0
Lyndon-B-Johnson-1966,0.034787514,0.012034599,0.016359534,0.016171493,0.036855961,0.025009402,0.0077096653,0.0020684468,0,0.068634825,0.011846559,0.0058292591,0.04889056,0.00094020308,0.032719067,0.0041368936,0,0.0030086499,0.023128996,0.038924408,0.0090259496,0.0011282437,0,0.090823618,0.0022564874
Lyndon-B-Johnson-1967,0.042733792,0.023269428,0.02092785,0.009951705,0.040684911,0.030294161,0.002195229,0,0.0038050637,0.084150446,0.0045368067,0.0001463486,0.043758232,0,0.046392507,0,0.00058539441,0,0.013317723,0.054734377,0.010390751,0,0.0086345675,0.058100395,0.0036587151
Lyndon-B-Johnson-1968,0.029671038,0.024725865,0.01913567,0.008170286,0.039561385,0.055041926,0.014405504,0.0079552784,0.00064502258,0.097828424,0,0,0.021500753,0,0.045366588,0.0012900452,0.004085143,0.004515158,0.0060202107,0.032896151,0.012900452,0,0.012470436,0.068372393,0
Lyndon-B-Johnson-1969,0.024158314,0.027499357,0.025443331,0.01619121,0.025700334,0.022616294,0.00154202,0.0046260601,0.011822154,0.055255718,0,0,0.023130301,0,0.066563865,0,0.0041120535,0.010280134,0.021074274,0.034438448,0.020817271,0,0.012593164,0.056797738,0.0053970702
Richard-M-Nixon-1970,0.031038506,0.023803967,0.013302217,0.0077012835,0.049008168,0.0093348891,0,0.0016336056,0.0011668611,0.095915986,0.0086347725,0.00023337223,0.026371062,0.0016336056,0.041073512,0,0,0,0.017736289,0.061610268,0.0079346558,0,0.0084014002,0.065344224,0
Richard-M-Nixon-1971,0.047297297,0.020037279,0.016309413,0.0039608574,0.038210624,0.021901212,0,0,0.0013979497,0.093429637,0.013746505,0,0,0.0023299161,0.06220876,0,0,0,0.0027958993,0.062674744,0.015377446,0.0037278658,0.0020969245,0.068499534,0
Richard-M-Nixon-1972-01,0.041255838,0.024130773,0.020757654,0.0036325895,0.054748313,0.014789829,0,0,0,0.099636741,0.0023352361,0,0.018162948,0,0.045147898,0.00025947068,0,0.0031136482,0.011935651,0.048521017,0.013492475,0,0.0098598858,0.054488843,0.0012973534
Richard-M-Nixon-1972-02,0.028090229,0.045844227,0.061713382,0.0088769988,0.057761294,0.057639691,0.0023104518,0.0043776981,0,0.13321578,0,0,0.010822642,0.00036480817,0.0080257798,0.002857664,0.0023712531,0.00054721226,0.0051073144,0.036420016,0.01471393,0,0.01562595,0.027117407,0.00036480817
Richard-M-Nixon-1973-01,0.062771908,0.014916097,0.031696706,0.013051585,0.09073959,0.0037290242,0,0,0,0.13300186,0.00062150404,0,0,0.011808577,0.0093225606,0,0.00062150404,0,0.0024860162,0.051584835,0.0012430081,0.023617154,0,0.046612803,0
Richard-M-Nixon-1973-02,0.0030002308,0.054927302,0.10570044,0.0039233787,0.077082853,0.042003231,0,0.0046157397,0.00069236095,0.12000923,0.013847219,0.0041541657,0,0.0053081006,0,0.011077775,0,0.00023078698,0.0036925917,0.030002308,0.018232172,0.0043849527,0.025155781,0.022386337,0
Richard-M-Nixon-1973-03,0.059450813,0.032258065,0.0053319115,0.013329779,0.038389763,0.075446548,0,0.014662757,0,0.15702479,0.00079978672,0,0.00053319115,0,0.037056785,0.0034657425,0.00053319115,0,0,0.027192749,0.016528926,0,0.011996801,0.023193815,0
Richard-M-Nixon-1973-04,0.025084081,0.037976457,0.072029148,0.019058296,0.057595291,0.070767937,0,0.0057455157,0.0025224215,0.13957399,0,0,0,0.0043441704,0.019758969,0.0058856502,0.0009809417,0.0011210762,0.014573991,0.031950673,0.013873318,0.00028026906,0.016676009,0.015274664,0
Richard-M-Nixon-1973-05,0.0054200542,0.0290712,0.12392215,0.018477458,0.046809559,0.074156196,0,0.004927322,0,0.14929786,0.0044345898,0.0064055186,0,0,0.013057403,0.0036954915,0.002463661,0,0,0.028578468,0.007390983,0.0007390983,0.0290712,0.011086475,0.0004927322
Richard-M-Nixon-1973-06,0.00038624952,0.023368096,0.041908073,0.037466203,0.022209347,0.04016995,0.050212437,0.012553109,0.0030899961,0.044418694,0.0046349942,0,0.0040556199,0.0015449981,0,0.026071842,0.0011587486,0.0044418694,0.0088837389,0.093086134,0.020084975,0,0.10448049,0.010428737,0.00057937428
Richard-M-Nixon-1973-07,0,0.050380785,0.059753954,0,0.067369654,0.021089631,0,0.0035149385,0,0.11950791,0.014645577,0.0029291154,0.0064440539,0.0029291154,0.028705331,0,0,0.00058582308,0.0046865847,0.038664323,0.0228471,0.016403046,0,0.041593439,0.00058582308
Richard-M-Nixon-1973-08,0.087631447,0.017526289,0.0010015023,0.0010015023,0.025538307,0.058587882,0,0.032048072,0,0.16725088,0,0,0,0,0.066099149,0,0,0.0020030045,0,0.036554832,0.0010015023,0,0.012018027,0.013019529,0
Richard-M-Nixon-1973-09,0.063483451,0.022788931,0.026044493,0.011394466,0.043407488,0.029300054,0,0,0.0005425936,0.15843733,0,0,0.0010851872,0,0.06945198,0,0.0016277808,0,0.0048833424,0.042322301,0.005425936,0.0048833424,0.0086814976,0.032555616,0
Richard-M-Nixon-1973-10,0.033512867,0.03111909,0.064033513,0.0011968881,0.015559545,0.049670856,0,0.011968881,0,0.16217834,0.00059844405,0.0029922202,0,0,0.067624177,0,0,0,0.0023937762,0.068222621,0.00059844405,0,0.010771993,0.0047875524,0
